MOUMO,MOUPMO,MOU3MO,MOUCH1M,MOUCH3M,CUM3MCH,CUSTMOS,LONGD,CALLW,LINES,VOICEM,CELL,CONVB,SEX,INCOME,SPORTS,NATURE,ARTS,HRS_TV,TRAVEL,EDUC,TOTMOU,TOTCHNG,TARGET
78,54,24,24,30,54,6,1,0,1,0,0,No,F,66000,A,0,N,20,International,Bachelors,156,54,1
105,15,99,90,-84,6,11,0,0,2,1,0,No,F,51000,B,1,N,10,None,Bachelors,219,6,0
999,1200,1145,-201,55,-146,3,1,1,2,1,1,Yes,M,80000,A,0,N,40,Domestic,Bachelors,3344,-146,1
500,2,1,498,1,499,23,0,0,1,0,0,Yes,M,80000,C,0,Y,50,International,HighSchool,503,499,1
344,232,455,112,-223,-111,11,1,1,2,1,1,Yes,M,75000,B,1,Y,25,InterGalactic,GED,1031,-111,0
555,7654,8732,-7099,-1078,-8177,27,1,1,2,1,0,Yes,F,134000,na,1,Y,5,Domestic,PhD,16941,-8177,1
600,456,398,144,58,202,13,0,1,1,1,0,Yes,M,88000,A,1,N,0,International,Masters,1454,202,1
2,0,4,1,-3,-2,4,0,0,1,0,0,Yes,M,53000,na,1,Y,125,None,Bachelors,6,-2,0
678,1222,598,-544,624,80,30,1,1,2,0,1,Yes,M,46000,E,1,Y,60,International,HighSchool,2498,80,1
110,98,56,12,42,54,15,1,0,1,1,0,No,M,98000,E,0,Y,50,InterGalactic,HighSchool,264,54,0
97,5587,4693,-5490,894,-4596,8,0,0,1,0,1,Yes,M,34005,na,0,N,5,Domestic,PhD,10377,-4596,1
45,23,66,22,-43,-21,44,0,0,1,0,0,No,F,91000,D,1,N,0,International,PhD,134,-21,0
53,34,29,19,5,24,50,1,1,1,0,0,No,F,48000,na,1,Y,20,None,GED,116,24,1
99,2,0,97,0,0,2,0,0,1,0,0,Yes,F,17000,F,1,Y,70,Domestic,Bachelors,0,0,0
5,15,75,-10,-60,-70,6,1,0,1,1,0,No,F,39000,F,0,Y,100,International,HighSchool,95,-70,0
100,90,60,10,30,40,10,1,0,2,1,1,Yes,M,50000,B,0,N,70,Domestic,Elementary,250,40,1
10,800,944,-790,-144,-934,26,1,1,3,1,1,Yes,M,225000,C,0,N,5,None,PhD,1754,-934,1
565,577,650,-12,-73,-85,14,1,1,1,1,1,No,M,33000,A,1,Y,25,Domestic,Masters,1792,-85,0
333,277,144,56,133,189,9,0,1,1,1,1,Yes,M,44000,F,1,N,35,International,Masters,754,189,1
550,100,500,450,-400,50,17,1,1,1,0,0,No,M,320000,D,0,Y,50,InterGalactic,GED,1150,50,0
398,144,630,254,-486,-232,36,0,0,2,1,0,No,M,145000,E,1,N,40,Domestic,Masters,1172,-232,0
78,54,24,24,30,54,6,1,0,1,0,0,No,F,66000,A,0,N,20,International,Bachelors,156,54,1
5,2,1,3,1,4,23,0,0,1,0,0,No,M,80000,C,0,Y,50,International,HighSchool,8,4,1
344,232,455,112,-223,-111,11,1,1,2,1,1,Yes,M,75000,B,1,Y,25,InterGalactic,GED,1031,-111,0
60,456,398,-396,58,-338,13,0,1,1,1,0,Yes,M,88000,A,1,N,0,International,Masters,914,-338,1
2,0,4,1,-3,-2,4,0,0,1,0,0,Yes,M,53000,na,1,Y,125,None,Bachelors,6,-2,0
678,1222,598,-544,624,80,30,1,1,2,0,1,Yes,M,46000,E,1,Y,60,International,HighSchool,2498,80,1
110,98,56,12,42,54,15,1,0,1,1,0,No,M,98000,E,0,Y,50,InterGalactic,HighSchool,264,54,0
97,56,97,41,-41,0,8,0,0,1,0,1,No,M,125000,na,0,N,5,Domestic,HighSchool,250,0,0
45,23,66,22,-43,-21,44,0,0,1,0,0,No,F,91000,D,1,N,0,International,PhD,134,-21,0
53,34,29,19,5,24,50,1,1,1,0,0,No,F,48000,na,1,Y,20,None,GED,116,24,1
5,150,75,-145,75,-70,6,1,0,1,1,0,No,F,39000,F,0,Y,100,International,HighSchool,230,-70,0
100,9,60,91,-51,40,10,1,0,2,1,1,Yes,M,50000,B,0,N,70,Domestic,Elementary,169,40,1
10,20,50,-10,-30,-40,3,1,0,1,0,0,No,M,75000,B,1,Y,0,International,PhD,80,-40,0
565,200,650,365,-450,-85,14,1,1,1,1,1,No,M,33000,A,1,Y,25,Domestic,Masters,1415,-85,0
398,144,630,254,-486,-232,36,0,0,2,1,0,No,M,145000,E,1,N,40,Domestic,HighSchool,1172,-232,0
78,54,24,24,30,54,6,1,0,1,0,0,No,F,66000,A,0,N,20,International,Bachelors,156,54,1
105,15,99,90,-84,6,11,0,0,2,1,0,No,F,51000,B,1,N,10,None,Bachelors,219,6,0
344,232,455,112,-223,-111,11,1,1,2,1,1,Yes,M,75000,B,1,Y,25,InterGalactic,Masters,1031,-111,0
55,444,678,-389,-234,-623,27,1,1,2,1,0,No,F,134000,na,1,Y,5,Domestic,PhD,1177,-623,0
600,366,398,234,-32,202,13,0,1,1,1,0,Yes,M,88000,A,1,N,0,International,Masters,1364,202,1
2,0,4,1,-3,-2,4,0,0,1,0,0,Yes,M,53000,na,1,Y,125,None,Bachelors,6,-2,0
2,0,0,0,0,0,1,0,0,1,1,0,No,F,29000,B,0,N,75,Domestic,HighSchool,0,0,0
7543,16754,598,-9211,16156,6945,30,1,1,2,0,1,Yes,M,46000,E,1,Y,60,International,HighSchool,24895,6945,1
110,98,56,12,42,54,15,1,0,1,1,0,No,M,98000,E,0,Y,50,InterGalactic,HighSchool,264,54,0
97,56,97,41,-41,0,8,0,0,1,0,1,No,M,125000,na,0,N,5,Domestic,HighSchool,250,0,0
45,23,66,22,-43,-21,44,0,0,1,0,0,No,F,91000,D,1,N,0,International,PhD,134,-21,0
53,9,29,44,-20,24,50,1,1,1,0,0,No,F,48000,na,1,Y,20,None,GED,91,24,1
1,2,0,-1,0,0,2,0,0,1,0,0,Yes,F,17000,F,1,Y,70,Domestic,Bachelors,0,0,0
5,15,75,-10,-60,-70,6,1,0,1,1,0,No,F,39000,F,0,Y,100,International,HighSchool,95,-70,0
100,90,60,10,30,40,10,1,0,2,1,1,Yes,M,50000,B,0,N,70,Domestic,Elementary,250,40,1
10,20,50,-10,-30,-40,3,1,0,1,0,0,No,M,75000,B,1,Y,0,International,PhD,80,-40,0
1004,800,944,204,-144,60,26,1,1,3,1,1,Yes,M,225000,C,0,N,5,None,PhD,2748,60,0
565,577,650,-12,-73,-85,14,1,1,1,1,1,No,M,33000,A,1,Y,25,Domestic,Masters,1792,-85,0
4567,3534,144,1033,3390,4423,9,0,1,1,1,1,Yes,M,44000,F,1,N,35,International,Masters,8245,4423,1
550,100,500,450,-400,50,17,1,1,1,0,0,No,M,320000,D,0,Y,50,InterGalactic,GED,1150,50,0
398,144,630,254,-486,-232,36,0,0,2,1,0,No,M,145000,E,1,N,40,Domestic,HighSchool,1172,-232,0
78,54,24,24,30,54,6,1,0,1,0,0,No,F,66000,A,0,N,20,International,Bachelors,156,54,1
9,1200,1145,-1191,55,-1136,3,1,1,2,1,1,Yes,M,80000,A,0,N,40,Domestic,Masters,2354,-1136,1
5,2,1,3,1,4,23,0,0,1,0,0,No,M,80000,C,0,Y,50,International,HighSchool,8,4,1
344,232,455,112,-223,-111,11,1,1,2,1,1,Yes,M,75000,B,1,Y,25,InterGalactic,GED,1031,-111,0
555,444,678,111,-234,-123,27,1,1,2,1,0,No,F,134000,na,1,Y,5,Domestic,PhD,1677,-123,0
600,456,398,144,58,202,13,0,1,1,1,0,Yes,M,88000,A,1,N,0,International,Masters,1454,202,1
2,0,4,1,-3,-2,4,0,0,1,0,0,Yes,M,53000,na,1,Y,125,None,Bachelors,6,-2,0
2,0,0,0,0,0,1,0,0,1,1,0,No,F,29000,B,0,N,75,Domestic,HighSchool,0,0,0
678,1222,598,-544,624,80,30,1,1,2,0,1,Yes,M,46000,E,1,Y,60,International,HighSchool,2498,80,1
110,98,56,12,42,54,15,1,0,1,1,0,No,M,98000,E,0,Y,50,InterGalactic,HighSchool,264,54,0
97,56,97,41,-41,0,8,0,0,1,0,1,No,M,125000,na,0,N,5,Domestic,HighSchool,250,0,0
45,23,66,22,-43,-21,44,0,0,1,0,0,No,F,91000,D,1,N,0,International,PhD,134,-21,0
53,34,29,19,5,24,50,1,1,1,0,0,No,F,48000,na,1,Y,20,None,GED,116,24,1
100,190,60,-90,130,40,10,1,0,2,1,1,Yes,M,50000,B,0,N,70,Domestic,Elementary,350,40,1
1004,800,944,204,-144,60,26,1,1,3,1,1,Yes,M,225000,C,0,N,5,None,PhD,2748,60,0
5678,3457,2156,2221,1301,3522,14,1,1,1,1,1,No,M,33000,A,1,Y,25,Domestic,Masters,11291,3522,0
333,122,144,211,-22,189,9,0,1,1,1,1,Yes,M,44000,F,1,N,35,International,Masters,599,189,1
550,100,1453,450,-1353,-903,17,1,1,1,0,0,No,M,320000,D,0,Y,50,InterGalactic,GED,2103,-903,0
78,54,24,24,30,54,6,1,0,1,0,0,No,F,66000,A,0,N,20,International,Bachelors,156,54,1
105,7,99,98,-92,6,11,0,0,2,1,0,No,F,51000,B,1,N,10,None,Bachelors,211,6,0
9456,14325,12456,-4869,1869,-3000,3,1,1,2,1,1,Yes,F,80000,A,0,N,40,Domestic,PhD,36237,-3000,1
5,2,1,3,1,4,23,0,0,1,0,0,No,M,80000,C,0,Y,50,International,HighSchool,8,4,0
344,232,455,112,-223,-111,11,1,1,2,1,1,Yes,M,75000,B,1,Y,25,InterGalactic,GED,1031,-111,0
555,444,678,111,-234,-123,27,1,1,2,1,0,No,F,134000,na,1,Y,5,Domestic,PhD,1677,-123,0
600,5673,3456,8745,2217,10962,13,0,1,1,1,0,Yes,M,34000,A,1,N,0,International,Masters,9729,10962,1
2,0,4,1,-3,-2,4,0,0,1,0,0,Yes,M,53000,na,1,Y,125,None,Bachelors,6,-2,0
678,55,598,623,-543,80,30,1,1,2,0,1,Yes,M,46000,E,1,Y,60,International,HighSchool,1331,80,1
110,98,56,12,42,54,15,1,0,1,1,0,No,M,98000,E,0,Y,50,InterGalactic,HighSchool,264,54,0
97,56,5,41,51,92,8,0,0,1,0,1,No,M,125000,na,0,N,5,Domestic,HighSchool,158,92,0
53,34,29,19,5,24,50,1,1,1,0,0,No,F,48000,na,1,Y,20,None,GED,116,24,1
100,2,0,98,0,0,2,0,0,1,0,0,Yes,F,17000,F,1,Y,70,Domestic,Bachelors,0,0,0
5,7,75,-2,-68,-70,6,1,0,1,1,0,No,F,39000,F,0,Y,100,International,HighSchool,87,-70,0
100,90,60,10,30,40,10,1,0,2,1,1,Yes,M,50000,B,0,N,70,Domestic,Elementary,250,40,1
999,20,50,979,-30,949,3,1,0,1,0,0,No,M,75000,B,1,Y,0,International,PhD,1069,949,0
1004,800,944,204,-144,60,26,1,1,3,1,1,Yes,M,225000,C,0,N,5,None,PhD,2748,60,1
565,577,650,-12,-73,-85,14,1,1,1,1,1,No,M,33000,A,1,Y,25,Domestic,Masters,1792,-85,0
333,277,144,56,133,189,9,0,1,1,1,1,Yes,M,44000,F,1,N,35,International,Masters,754,189,1
5,100,500,-95,-400,-495,17,1,1,1,0,0,No,M,320000,D,0,Y,50,InterGalactic,PhD,605,-495,0
78,54,24,24,30,54,6,1,0,1,0,0,No,F,66000,A,0,N,20,International,Bachelors,156,54,1
999,1200,1145,-201,55,-146,3,1,1,2,1,1,Yes,M,80000,A,0,N,40,Domestic,Bachelors,3344,-146,1
500,2,1,498,1,499,23,0,0,1,0,0,Yes,M,80000,C,0,Y,50,International,HighSchool,503,499,1
344,232,455,112,-223,-111,11,1,1,2,1,1,Yes,M,75000,B,1,Y,25,InterGalactic,GED,1031,-111,0
555,7654,8732,-7099,-1078,-8177,27,1,1,2,1,0,Yes,F,134000,na,1,Y,5,Domestic,PhD,16941,-8177,1
600,456,398,144,58,202,13,0,1,1,1,0,Yes,M,88000,A,1,N,0,International,Masters,1454,202,1
2,0,4,1,-3,-2,4,0,0,1,0,0,Yes,M,53000,na,1,Y,125,None,Bachelors,6,-2,0
2,0,0,0,0,0,1,0,0,1,1,0,No,F,29000,B,0,N,75,Domestic,HighSchool,0,0,0
678,1222,598,-544,624,80,30,1,1,2,0,1,Yes,M,46000,E,1,Y,60,International,HighSchool,2498,80,1
110,98,56,12,42,54,15,1,0,1,1,0,No,M,98000,E,0,Y,50,InterGalactic,HighSchool,264,54,0
97,5587,4693,-5490,894,-4596,8,0,0,1,0,1,Yes,M,34005,na,0,N,5,Domestic,PhD,10377,-4596,1
45,23,66,22,-43,-21,44,0,0,1,0,0,No,F,91000,D,1,N,0,International,PhD,134,-21,0
53,34,29,19,5,24,50,1,1,1,0,0,No,F,48000,na,1,Y,20,None,GED,116,24,1
5,15,75,-10,-60,-70,6,1,0,1,1,0,No,F,39000,F,0,Y,100,International,HighSchool,95,-70,0
100,90,60,10,30,40,10,1,0,2,1,1,Yes,M,50000,B,0,N,70,Domestic,Elementary,250,40,1
10,20,50,-10,-30,-40,3,1,0,1,0,0,No,M,75000,B,1,Y,0,International,PhD,80,-40,0
10,800,944,-790,-144,-934,26,1,1,3,1,1,Yes,M,225000,C,0,N,5,None,PhD,1754,-934,1
565,577,650,-12,-73,-85,14,1,1,1,1,1,No,M,33000,A,1,Y,25,Domestic,Masters,1792,-85,0
550,100,500,450,-400,50,17,1,1,1,0,0,No,M,320000,D,0,Y,50,InterGalactic,GED,1150,50,0
398,144,630,254,-486,-232,36,0,0,2,1,0,No,M,145000,E,1,N,40,Domestic,Masters,1172,-232,0
78,54,24,24,30,54,6,1,0,1,0,0,No,F,66000,A,0,N,20,International,Bachelors,156,54,1
5,15,99,-10,-84,-94,11,0,0,2,1,0,No,F,51000,B,1,N,10,None,Bachelors,119,-94,0
999,1200,1145,-201,55,-146,3,1,1,2,1,1,No,M,80000,A,0,N,40,Domestic,PhD,3344,-146,1
5,2,1,3,1,4,23,0,0,1,0,0,No,M,80000,C,0,Y,50,International,HighSchool,8,4,1
344,232,455,112,-223,-111,11,1,1,2,1,1,Yes,M,75000,B,1,Y,25,InterGalactic,GED,1031,-111,0
555,444,678,111,-234,-123,27,1,1,2,1,0,No,F,134000,na,1,Y,5,Domestic,PhD,1677,-123,0
60,456,398,-396,58,-338,13,0,1,1,1,0,Yes,M,88000,A,1,N,0,International,Masters,914,-338,1
2,0,4,1,-3,-2,4,0,0,1,0,0,Yes,M,53000,na,1,Y,125,None,Bachelors,6,-2,0
2,0,0,0,0,0,1,0,0,1,1,0,No,F,29000,B,0,N,75,Domestic,HighSchool,0,0,0
678,1222,598,-544,624,80,30,1,1,2,0,1,Yes,M,46000,E,1,Y,60,International,HighSchool,2498,80,1
110,98,56,12,42,54,15,1,0,1,1,0,No,M,98000,E,0,Y,50,InterGalactic,HighSchool,264,54,0
97,56,97,41,-41,0,8,0,0,1,0,1,No,M,125000,na,0,N,5,Domestic,HighSchool,250,0,0
53,34,29,19,5,24,50,1,1,1,0,0,No,F,48000,na,1,Y,20,None,GED,116,24,1
145,2,0,143,0,0,2,0,0,1,0,0,Yes,F,17000,F,1,Y,70,Domestic,Bachelors,0,0,0
5,150,75,-145,75,-70,6,1,0,1,1,0,No,F,39000,F,0,Y,100,International,HighSchool,230,-70,0
100,9,60,91,-51,40,10,1,0,2,1,1,Yes,M,50000,B,0,N,70,Domestic,Elementary,169,40,1
10,20,50,-10,-30,-40,3,1,0,1,0,0,No,M,75000,B,1,Y,0,International,PhD,80,-40,0
1004,4,944,1000,-940,60,26,1,1,3,1,1,Yes,M,225000,C,0,N,5,None,PhD,1952,60,0
565,200,650,365,-450,-85,14,1,1,1,1,1,No,M,33000,A,1,Y,25,Domestic,Masters,1415,-85,0
333,130,144,203,-14,189,9,0,1,1,1,1,Yes,M,44000,F,1,N,35,International,Masters,607,189,1
550,55,500,495,-445,50,17,1,1,1,0,0,No,M,320000,D,0,Y,50,InterGalactic,GED,1105,50,0
78,54,24,24,30,54,6,1,0,1,0,0,No,F,66000,A,0,N,20,International,Bachelors,156,54,1
105,15,99,90,-84,6,11,0,0,2,1,0,No,F,51000,B,1,N,10,None,Bachelors,219,6,0
999,900,1145,99,-245,-146,3,1,1,2,1,1,Yes,M,80000,A,0,N,40,Domestic,Bachelors,3044,-146,1
344,232,455,112,-223,-111,11,1,1,2,1,1,Yes,M,75000,B,1,Y,25,InterGalactic,Masters,1031,-111,0
55,444,678,-389,-234,-623,27,1,1,2,1,0,No,F,134000,na,1,Y,5,Domestic,PhD,1177,-623,0
600,366,398,234,-32,202,13,0,1,1,1,0,Yes,M,88000,A,1,N,0,International,Masters,1364,202,1
2,0,4,1,-3,-2,4,0,0,1,0,0,Yes,M,53000,na,1,Y,125,None,Bachelors,6,-2,0
2,0,0,0,0,0,1,0,0,1,1,0,No,F,29000,B,0,N,75,Domestic,HighSchool,0,0,0
7543,16754,598,-9211,16156,6945,30,1,1,2,0,1,Yes,M,46000,E,1,Y,60,International,HighSchool,24895,6945,1
97,56,97,41,-41,0,8,0,0,1,0,1,No,M,125000,na,0,N,5,Domestic,HighSchool,250,0,0
45,23,66,22,-43,-21,44,0,0,1,0,0,No,F,91000,D,1,N,0,International,PhD,134,-21,0
53,9,29,44,-20,24,50,1,1,1,0,0,No,F,48000,na,1,Y,20,None,GED,91,24,1
1,2,0,-1,0,0,2,0,0,1,0,0,Yes,F,17000,F,1,Y,70,Domestic,Bachelors,0,0,0
100,90,60,10,30,40,10,1,0,2,1,1,Yes,M,50000,B,0,N,70,Domestic,Elementary,250,40,1
10,20,50,-10,-30,-40,3,1,0,1,0,0,No,M,75000,B,1,Y,0,International,PhD,80,-40,0
565,577,650,-12,-73,-85,14,1,1,1,1,1,No,M,33000,A,1,Y,25,Domestic,Masters,1792,-85,0
78,54,24,24,30,54,6,1,0,1,0,0,No,F,66000,A,0,N,20,International,Bachelors,156,54,1
5435,15,99,5420,-84,5336,11,0,0,2,1,0,No,F,51000,B,1,N,10,None,Bachelors,5549,5336,0
9,1200,1145,-1191,55,-1136,3,1,1,2,1,1,Yes,M,80000,A,0,N,40,Domestic,Masters,2354,-1136,1
5,2,1,3,1,4,23,0,0,1,0,0,No,M,80000,C,0,Y,50,International,HighSchool,8,4,1
555,444,678,111,-234,-123,27,1,1,2,1,0,No,F,134000,na,1,Y,5,Domestic,PhD,1677,-123,0
600,456,398,144,58,202,13,0,1,1,1,0,Yes,M,88000,A,1,N,0,International,Masters,1454,202,1
2,0,4,1,-3,-2,4,0,0,1,0,0,Yes,M,53000,na,1,Y,125,None,Bachelors,6,-2,0
2,0,0,0,0,0,1,0,0,1,1,0,No,F,29000,B,0,N,75,Domestic,HighSchool,0,0,0
678,1222,598,-544,624,80,30,1,1,2,0,1,Yes,M,46000,E,1,Y,60,International,HighSchool,2498,80,1
110,98,56,12,42,54,15,1,0,1,1,0,No,M,98000,E,0,Y,50,InterGalactic,HighSchool,264,54,0
97,56,97,41,-41,0,8,0,0,1,0,1,No,M,125000,na,0,N,5,Domestic,HighSchool,250,0,0
53,34,29,19,5,24,50,1,1,1,0,0,No,F,48000,na,1,Y,20,None,GED,116,24,1
1,2,0,-1,0,0,2,0,0,1,0,0,Yes,F,17000,F,1,Y,70,Domestic,Bachelors,0,0,0
88,20,50,68,-30,38,3,1,0,1,0,0,No,M,75000,B,1,Y,0,International,PhD,158,38,0
500,800,944,-300,-144,-444,26,1,1,3,1,1,Yes,M,25000,C,0,N,5,None,PhD,2244,-444,1
565,577,650,-12,-73,-85,14,1,1,1,1,1,No,M,33000,A,1,Y,25,Domestic,Masters,1792,-85,0
333,277,144,56,133,189,9,0,1,1,1,1,Yes,M,44000,F,1,N,35,International,Masters,754,189,1
550,100,500,450,-400,50,17,1,1,1,0,0,No,M,320000,D,0,Y,50,InterGalactic,GED,1150,50,0
398,144,630,254,-486,-232,36,0,0,2,1,0,No,M,145000,E,1,N,40,Domestic,Masters,1172,-232,0
78,54,24,24,30,54,6,1,0,1,0,0,No,F,66000,A,0,N,20,International,Bachelors,156,54,1
999,1200,1145,-201,55,-146,3,1,1,2,1,1,No,M,80000,A,0,N,40,Domestic,Bachelors,3344,-146,1
344,232,455,112,-223,-111,11,1,1,2,1,1,Yes,M,75000,B,1,Y,25,InterGalactic,GED,1031,-111,0
555,444,678,111,-234,-123,27,1,1,2,1,0,No,F,134000,na,1,Y,5,Domestic,PhD,1677,-123,0
60,456,398,-396,58,-338,13,0,1,1,1,0,Yes,M,88000,A,1,N,0,International,Masters,914,-338,1
2,0,4,1,-3,-2,4,0,0,1,0,0,Yes,M,53000,na,1,Y,125,None,Bachelors,6,-2,0
2,0,0,0,0,0,1,0,0,1,1,0,No,F,29000,B,0,N,75,Domestic,HighSchool,0,0,0
97,56,97,41,-41,0,8,0,0,1,0,1,No,M,125000,na,0,N,5,Domestic,HighSchool,250,0,0
45,23,66,22,-43,-21,44,0,0,1,0,0,No,F,91000,D,1,N,0,International,PhD,134,-21,0
53,34,29,19,5,24,50,1,1,1,0,0,No,F,48000,na,1,Y,20,None,GED,116,24,1
1,2,0,-1,0,0,2,0,0,1,0,0,Yes,F,17000,F,1,Y,70,Domestic,Bachelors,0,0,0
5,15,75,-10,-60,-70,6,1,0,1,1,0,No,F,39000,F,0,Y,100,International,HighSchool,95,-70,0
10000,8000,944,2000,7056,9056,26,1,1,3,1,1,Yes,M,225000,C,0,N,5,None,PhD,18944,9056,1
565,577,650,-12,-73,-85,14,1,1,1,1,1,No,M,33000,A,1,Y,25,Domestic,Masters,1792,-85,0
6000,7899,630,-1899,7269,5370,36,0,0,2,1,0,Yes,M,145000,E,1,N,40,Domestic,HighSchool,14529,5370,1
7800,5000,24,2800,4976,7776,6,1,0,1,0,0,No,F,66000,A,0,N,20,International,Bachelors,12824,7776,1
9999,12456,1145,-2457,11311,8854,3,1,1,2,1,1,No,M,80000,A,0,N,40,Domestic,Bachelors,23600,8854,1
344,232,455,112,-223,-111,11,1,1,2,1,1,Yes,M,75000,B,1,Y,25,InterGalactic,GED,1031,-111,0
555,444,678,111,-234,-123,27,1,1,2,1,0,No,F,134000,na,1,Y,5,Domestic,PhD,1677,-123,0
6000,4563,398,1437,4165,5602,13,0,1,1,1,0,Yes,M,88000,A,1,N,0,International,Masters,10961,5602,1
2,0,4,1,-3,-2,4,0,0,1,0,0,Yes,M,53000,na,1,Y,125,None,Bachelors,6,-2,0
2,0,0,0,0,0,1,0,0,1,1,0,No,F,29000,B,0,N,75,Domestic,HighSchool,0,0,0
110,98,56,12,42,54,15,1,0,1,1,0,No,M,98000,E,0,Y,50,InterGalactic,HighSchool,264,54,0
97,56,97,41,-41,0,8,0,0,1,0,1,No,M,125000,na,0,N,5,Domestic,HighSchool,250,0,0
45,23,66,22,-43,-21,44,0,0,1,0,0,No,F,91000,D,1,N,0,International,PhD,134,-21,0
53,34,29,19,5,24,50,1,1,1,0,0,No,F,48000,na,1,Y,20,None,GED,116,24,1
1,2,0,-1,0,0,2,0,0,1,0,0,Yes,F,17000,F,1,Y,70,Domestic,Bachelors,0,0,0
100,90,60,10,30,40,10,1,0,2,1,1,Yes,M,50000,B,0,N,70,Domestic,Elementary,250,40,1
10,20,50,-10,-30,-40,3,1,0,1,0,0,No,M,75000,B,1,Y,0,International,PhD,80,-40,0
1004,800,944,204,-144,60,26,1,1,3,1,1,Yes,M,225000,C,0,N,5,None,PhD,2748,60,0
565,577,650,-12,-73,-85,14,1,1,1,1,1,No,M,33000,A,1,Y,25,Domestic,Masters,1792,-85,0
333,277,144,56,133,189,9,0,1,1,1,1,Yes,M,44000,F,1,N,35,International,Masters,754,189,1
